5042,2011-09-13 12:05:49,919.3,72.86,189.0,3.3,209.0,4.8,165.0,1.9,0.0,0.0,55.9\
5043,2011-09-13 12:06:49,919.3,73.4,215.0,2.8,221.0,3.1,210.0,2.2,0.0,0.0,54.1\
5044,2011-09-13 12:07:49,919.3,73.22,188.0,1.9,201.0,2.5,171.0,1.4,0.0,0.0,53.6\
5045,2011-09-13 12:08:49,919.3,73.22,195.0,2.7,205.0,3.5,176.0,2.0,0.0,0.0,54.0\
5046,2011-09-13 12:09:49,919.3,73.4,190.0,3.1,206.0,3.9,179.0,2.1,0.0,0.0,53.9\
5047,2011-09-13 12:10:49,919.3,73.58,193.0,2.3,205.0,2.6,185.0,1.9,0.0,0.0,53.4\
5048,2011-09-13 12:11:49,919.3,73.4,196.0,3.4,207.0,4.1,189.0,2.7,0.0,0.0,53.4\
5049,2011-09-13 12:12:49,919.3,73.22,210.0,3.3,216.0,3.7,203.0,3.0,0.0,0.0,53.1\
5050,2011-09-13 12:13:49,919.3,73.22,210.0,2.7,219.0,3.2,195.0,2.2,0.0,0.0,53.5\
5051,2011-09-13 12:14:49,919.3,73.22,180.0,2.0,201.0,2.6,166.0,1.0,0.0,0.0,53.3\
5052,2011-09-13 12:15:49,919.3,73.22,202.0,3.6,216.0,4.2,190.0,2.9,0.0,0.0,53.9\
5053,2011-09-13 12:16:49,919.3,73.58,222.0,3.6,229.0,4.0,213.0,2.7,0.0,0.0,53.1\
5054,2011-09-13 12:17:49,919.3,73.58,175.0,1.6,191.0,2.4,157.0,0.9,0.0,0.0,53.1\
5055,2011-09-13 12:18:49,919.3,73.58,209.0,4.9,217.0,5.4,201.0,4.3,0.0,0.0,52.7\
5056,2011-09-13 12:19:49,919.3,73.4,191.0,4.5,203.0,5.6,172.0,3.6,0.0,0.0,53.5\
5057,2011-09-13 12:20:49,919.3,73.4,191.0,3.6,206.0,4.5,181.0,3.0,0.0,0.0,52.7\
5058,2011-09-13 12:21:49,919.2,72.86,210.0,4.7,214.0,5.2,204.0,4.0,0.0,0.0,53.7\
5059,2011-09-13 12:22:49,919.2,72.32,189.0,2.6,196.0,3.4,174.0,1.3,0.0,0.0,54.3\
5060,2011-09-13 12:23:49,919.2,72.32,189.0,5.0,196.0,6.4,182.0,3.9,0.0,0.0,54.4\
5061,2011-09-13 12:24:49,919.2,72.32,188.0,4.9,192.0,5.5,183.0,4.4,0.0,0.0,54.6\
5062,2011-09-13 12:25:49,919.2,72.32,192.0,4.5,207.0,5.5,178.0,2.9,0.0,0.0,54.7\
5063,2011-09-13 12:26:49,919.2,72.5,191.0,4.9,196.0,5.6,187.0,4.4,0.0,0.0,54.7\
5064,2011-09-13 12:27:49,919.2,72.14,145.0,1.7,170.0,3.2,125.0,0.9,0.0,0.0,55.1\
5065,2011-09-13 12:28:49,919.1,72.5,189.0,4.6,196.0,5.7,182.0,3.6,0.0,0.0,54.7\
5066,2011-09-13 12:29:49,919.2,72.5,187.0,2.5,202.0,3.0,172.0,2.2,0.0,0.0,54.4\
5067,2011-09-13 12:30:49,919.1,72.32,190.0,3.0,200.0,4.2,182.0,2.5,0.0,0.0,54.9\
5068,2011-09-13 12:31:49,919.1,72.86,176.0,3.7,186.0,4.2,167.0,3.2,0.0,0.0,54.2\
5069,2011-09-13 12:32:49,919.1,73.22,186.0,4.2,200.0,4.7,177.0,3.6,0.0,0.0,53.2\
5070,2011-09-13 12:33:49,919.1,73.22,173.0,4.7,182.0,5.1,164.0,4.2,0.0,0.0,53.1\
5071,2011-09-13 12:34:49,919.1,73.22,220.0,4.5,227.0,5.3,215.0,3.8,0.0,0.0,53.2\
5072,2011-09-13 12:35:49,919.1,73.22,191.0,3.5,202.0,3.8,184.0,3.2,0.0,0.0,52.2\
5073,2011-09-13 12:36:49,919.1,72.68,183.0,3.2,189.0,3.7,173.0,2.6,0.0,0.0,53.3\
5074,2011-09-13 12:37:49,919.1,72.68,188.0,4.3,197.0,5.2,183.0,2.6,0.0,0.0,53.3\
5075,2011-09-13 12:38:49,919.1,72.5,204.0,4.0,211.0,4.5,193.0,3.5,0.0,0.0,53.5\
5076,2011-09-13 12:39:49,919.0,72.68,204.0,5.4,210.0,5.9,197.0,5.0,0.0,0.0,53.3\
5077,2011-09-13 12:40:49,919.0,73.04,187.0,4.2,206.0,4.6,180.0,3.2,0.0,0.0,53.1\
5078,2011-09-13 12:41:49,919.0,73.22,204.0,3.2,221.0,3.6,188.0,2.7,0.0,0.0,53.0\
5079,2011-09-13 12:42:49,919.0,73.58,214.0,4.0,223.0,4.6,200.0,3.3,0.0,0.0,52.7\
5080,2011-09-13 12:43:49,919.0,73.4,219.0,4.1,226.0,5.0,204.0,3.5,0.0,0.0,52.4\
5081,2011-09-13 12:44:49,919.0,72.86,216.0,3.7,224.0,4.7,208.0,2.7,0.0,0.0,52.5\
5082,2011-09-13 12:45:49,919.0,72.86,202.0,3.8,206.0,4.3,193.0,3.5,0.0,0.0,52.6\
5083,2011-09-13 12:46:49,918.9,72.5,209.0,1.2,268.0,1.5,181.0,0.4,0.0,0.0,53.3\
5084,2011-09-13 12:47:49,918.9,72.68,211.0,5.0,220.0,5.5,205.0,4.4,0.0,0.0,53.5\
5085,2011-09-13 12:48:49,918.9,72.68,199.0,3.2,209.0,4.1,187.0,2.5,0.0,0.0,53.0\
5086,2011-09-13 12:49:49,918.9,72.68,214.0,3.1,223.0,4.0,204.0,2.1,0.0,0.0,53.4\
5087,2011-09-13 12:50:49,918.9,72.68,209.0,4.5,217.0,5.1,200.0,3.2,0.0,0.0,52.9\
5088,2011-09-13 12:51:49,918.9,73.04,199.0,4.8,213.0,5.6,192.0,3.8,0.0,0.0,53.4\
5089,2011-09-13 12:52:49,918.9,73.76,211.0,3.8,221.0,4.7,200.0,3.0,0.0,0.0,52.0\
5090,2011-09-13 12:53:49,918.9,73.94,220.0,4.7,228.0,5.4,210.0,4.1,0.0,0.0,51.0\
5091,2011-09-13 12:54:49,918.9,73.94,200.0,4.1,209.0,4.8,190.0,3.3,0.0,0.0,51.1\
5092,2011-09-13 12:55:49,918.9,73.76,218.0,5.4,222.0,6.2,212.0,4.6,0.0,0.0,51.1\
5093,2011-09-13 12:56:49,918.8,73.04,195.0,5.4,202.0,5.8,183.0,4.8,0.0,0.0,52.5\
5094,2011-09-13 12:57:49,918.8,73.22,198.0,5.4,213.0,6.0,190.0,4.6,0.0,0.0,52.5\
5095,2011-09-13 12:58:49,918.9,73.58,198.0,4.7,200.0,5.0,196.0,4.2,0.0,0.0,51.4\
5096,2011-09-13 12:59:49,918.8,73.22,175.0,1.8,206.0,3.6,75.0,0.3,0.0,0.0,51.8\
5097,2011-09-13 13:00:49,918.8,73.22,214.0,5.3,220.0,5.9,210.0,4.9,0.0,0.0,51.9\
5098,2011-09-13 13:01:49,918.8,73.04,185.0,4.6,198.0,5.0,178.0,4.0,0.0,0.0,51.6\
5099,2011-09-13 13:02:49,918.8,73.04,207.0,5.1,213.0,6.1,201.0,4.2,0.0,0.0,52.4\
5100,2011-09-13 13:03:49,918.8,73.04,187.0,4.5,193.0,5.2,178.0,3.6,0.0,0.0,52.8\
5101,2011-09-13 13:04:49,918.8,73.4,201.0,4.4,212.0,4.9,193.0,3.7,0.0,0.0,52.2\
5102,2011-09-13 13:05:49,918.7,73.76,182.0,4.9,197.0,5.4,173.0,4.5,0.0,0.0,51.6\
5103,2011-09-13 13:06:49,918.7,73.58,193.0,5.9,204.0,6.9,188.0,5.1,0.0,0.0,52.8\
5104,2011-09-13 13:07:49,918.7,73.76,191.0,5.2,197.0,6.4,182.0,4.5,0.0,0.0,52.0\
5105,2011-09-13 13:08:49,918.7,73.04,192.0,4.6,196.0,5.1,185.0,4.2,0.0,0.0,52.3\
5106,2011-09-13 13:09:49,918.7,72.68,185.0,3.4,190.0,3.8,177.0,2.8,0.0,0.0,53.2\
5107,2011-09-13 13:10:49,918.7,72.5,212.0,6.3,216.0,7.6,206.0,4.1,0.0,0.0,53.9\
5108,2011-09-13 13:11:49,918.7,72.86,182.0,4.6,195.0,5.3,176.0,3.6,0.0,0.0,54.1\
5109,2011-09-13 13:12:49,918.7,73.22,195.0,4.0,202.0,4.7,191.0,3.6,0.0,0.0,53.1\
5110,2011-09-13 13:13:49,918.7,73.04,187.0,3.4,194.0,4.0,178.0,2.6,0.0,0.0,53.1\
5111,2011-09-13 13:14:49,918.7,73.04,219.0,5.3,226.0,6.5,215.0,4.1,0.0,0.0,53.2\
5112,2011-09-13 13:15:49,918.7,72.86,191.0,4.2,200.0,5.4,185.0,3.1,0.0,0.0,53.3\
5113,2011-09-13 13:16:49,918.7,72.86,209.0,4.3,221.0,5.1,193.0,3.5,0.0,0.0,53.7\
5114,2011-09-13 13:17:49,918.7,73.04,200.0,4.6,209.0,5.9,187.0,3.8,0.0,0.0,53.8\
5115,2011-09-13 13:18:49,918.7,73.58,207.0,3.8,213.0,4.3,193.0,3.1,0.0,0.0,52.7\
5116,2011-09-13 13:19:49,918.7,73.76,214.0,5.3,220.0,5.6,207.0,4.9,0.0,0.0,52.3\
5117,2011-09-13 13:20:49,918.7,73.94,205.0,4.5,216.0,4.9,185.0,3.8,0.0,0.0,52.0\
5118,2011-09-13 13:21:49,918.7,73.94,202.0,2.2,216.0,2.8,188.0,1.5,0.0,0.0,51.5\
5119,2011-09-13 13:22:49,918.7,73.76,185.0,5.2,189.0,5.8,174.0,3.8,0.0,0.0,52.9\
5120,2011-09-13 13:23:49,918.7,74.12,210.0,5.1,214.0,5.7,202.0,4.4,0.0,0.0,52.5\
5121,2011-09-13 13:24:49,918.7,74.3,223.0,2.8,232.0,3.4,212.0,2.5,0.0,0.0,51.5\
5122,2011-09-13 13:25:49,918.7,73.94,209.0,5.3,215.0,6.2,199.0,4.4,0.0,0.0,52.9\
5123,2011-09-13 13:26:49,918.7,73.94,201.0,3.5,209.0,3.8,189.0,3.4,0.0,0.0,51.7\
5124,2011-09-13 13:27:49,918.7,73.58,209.0,3.3,219.0,3.7,206.0,3.0,0.0,0.0,52.3\
5125,2011-09-13 13:28:49,918.7,73.22,199.0,3.8,215.0,4.4,182.0,3.3,0.0,0.0,53.2\
5126,2011-09-13 13:29:49,918.7,73.22,212.0,5.9,217.0,6.9,203.0,3.9,0.0,0.0,54.0\
5127,2011-09-13 13:30:49,918.7,73.22,204.0,4.2,220.0,5.3,185.0,3.5,0.0,0.0,53.7\
5128,2011-09-13 13:31:49,918.7,73.04,225.0,3.7,247.0,5.4,176.0,1.7,0.0,0.0,54.2\
5129,2011-09-13 13:32:49,918.7,73.04,201.0,4.4,216.0,5.1,184.0,3.7,0.0,0.0,53.9\
5130,2011-09-13 13:33:49,918.6,73.22,211.0,4.2,225.0,5.0,181.0,3.4,0.0,0.0,53.5\
5131,2011-09-13 13:34:49,918.6,73.04,206.0,2.8,216.0,3.4,193.0,2.2,0.0,0.0,53.8\
5132,2011-09-13 13:35:49,918.6,72.68,188.0,4.9,191.0,5.2,182.0,3.8,0.0,0.0,54.6\
5133,2011-09-13 13:36:49,918.6,72.68,211.0,2.3,217.0,2.8,206.0,1.9,0.0,0.0,54.0\
5134,2011-09-13 13:37:49,918.6,72.68,207.0,5.5,212.0,6.3,201.0,5.0,0.0,0.0,54.2\
5135,2011-09-13 13:38:49,918.5,72.86,219.0,6.2,230.0,7.0,211.0,4.1,0.0,0.0,54.4\
5136,2011-09-13 13:39:49,918.5,73.04,205.0,5.2,215.0,5.7,196.0,4.7,0.0,0.0,54.0\
5137,2011-09-13 13:40:49,918.5,73.04,206.0,5.3,213.0,5.9,200.0,4.7,0.0,0.0,53.9\
5138,2011-09-13 13:41:49,918.5,72.32,190.0,5.7,201.0,6.5,181.0,4.8,0.0,0.0,54.8\
5139,2011-09-13 13:42:49,918.5,72.32,203.0,4.9,215.0,6.0,189.0,3.9,0.0,0.0,55.2\
5140,2011-09-13 13:43:49,918.5,72.32,209.0,5.6,223.0,6.5,195.0,4.1,0.0,0.0,55.0\
5141,2011-09-13 13:44:49,918.5,72.68,221.0,5.7,231.0,6.3,214.0,4.7,0.0,0.0,54.9\
5142,2011-09-13 13:45:49,918.5,72.5,207.0,4.1,216.0,5.5,197.0,3.5,0.0,0.0,55.2\
5143,2011-09-13 13:46:49,918.4,72.68,211.0,6.2,224.0,7.1,202.0,5.6,0.0,0.0,54.9\
5144,2011-09-13 13:47:49,918.4,72.68,206.0,5.1,224.0,6.1,192.0,4.1,0.0,0.0,54.8\
5145,2011-09-13 13:48:49,918.4,72.5,211.0,4.4,217.0,5.2,207.0,3.5,0.0,0.0,54.7\
5146,2011-09-13 13:49:49,918.4,72.14,191.0,5.7,201.0,7.2,180.0,4.0,0.0,0.0,55.6\
5147,2011-09-13 13:50:49,918.4,72.5,189.0,6.1,195.0,6.7,182.0,5.6,0.0,0.0,55.6\
5148,2011-09-13 13:51:49,918.4,72.86,209.0,7.7,215.0,8.2,201.0,6.9,0.0,0.0,55.2\
5149,2011-09-13 13:52:49,918.4,72.32,218.0,4.0,226.0,6.8,209.0,1.9,0.0,0.0,56.2\
5150,2011-09-13 13:53:49,918.4,72.14,204.0,4.6,213.0,6.0,180.0,3.6,0.0,0.0,56.1\
5151,2011-09-13 13:54:49,918.4,72.14,199.0,5.6,207.0,7.3,181.0,4.9,0.0,0.0,56.9\
5152,2011-09-13 13:55:49,918.3,72.32,192.0,6.9,197.0,7.4,186.0,6.1,0.0,0.0,56.4\
5153,2011-09-13 13:56:49,918.4,72.14,225.0,4.1,232.0,5.2,217.0,3.0,0.0,0.0,56.7\
5154,2011-09-13 13:57:49,918.4,71.6,222.0,7.3,231.0,8.2,207.0,6.3,0.0,0.0,57.4\
5155,2011-09-13 13:58:49,918.4,71.42,217.0,5.1,220.0,5.9,214.0,3.9,0.0,0.0,57.3\
5156,2011-09-13 13:59:49,918.3,71.24,217.0,6.8,226.0,7.6,207.0,6.2,0.0,0.0,58.1\
5157,2011-09-13 14:00:49,918.4,71.42,204.0,4.9,209.0,5.2,197.0,4.5,0.0,0.0,57.7\
5158,2011-09-13 14:01:49,918.4,71.06,204.0,4.7,211.0,5.6,200.0,3.8,0.0,0.0,58.4\
5159,2011-09-13 14:02:49,918.3,71.06,215.0,5.4,228.0,6.4,207.0,4.7,0.0,0.0,59.1\
5160,2011-09-13 14:03:49,918.4,71.42,222.0,4.0,232.0,4.8,203.0,3.0,0.0,0.0,58.5\
5161,2011-09-13 14:04:49,918.3,71.6,204.0,4.3,213.0,5.2,187.0,3.2,0.0,0.0,58.1\
5162,2011-09-13 14:05:49,918.3,71.6,212.0,4.4,222.0,5.2,203.0,3.7,0.0,0.0,57.7\
5163,2011-09-13 14:06:49,918.3,71.96,189.0,5.9,196.0,6.5,178.0,5.1,0.0,0.0,58.0\
5164,2011-09-13 14:07:49,918.3,71.96,182.0,4.7,185.0,5.1,179.0,4.3,0.0,0.0,57.5\
5165,2011-09-13 14:08:49,918.3,71.78,209.0,5.4,216.0,6.3,204.0,4.5,0.0,0.0,57.5\
5166,2011-09-13 14:09:49,918.3,71.42,198.0,4.9,214.0,5.7,185.0,3.8,0.0,0.0,57.9\
5167,2011-09-13 14:10:49,918.3,71.24,190.0,4.3,196.0,4.7,185.0,3.5,0.0,0.0,58.5\
5168,2011-09-13 14:11:49,918.3,71.24,214.0,4.9,220.0,5.2,205.0,4.2,0.0,0.0,58.5\
5169,2011-09-13 14:12:49,918.3,71.06,221.0,5.9,230.0,6.9,214.0,4.6,0.0,0.0,58.8\
5170,2011-09-13 14:13:49,918.2,71.06,189.0,6.3,194.0,7.1,185.0,5.5,0.0,0.0,59.6\
5171,2011-09-13 14:14:49,918.3,71.42,196.0,4.2,206.0,4.9,184.0,3.2,0.0,0.0,58.3\
5172,2011-09-13 14:15:49,918.3,71.6,186.0,3.7,205.0,4.3,171.0,2.7,0.0,0.0,58.0\
5173,2011-09-13 14:16:49,918.3,71.24,207.0,4.0,217.0,4.4,198.0,3.3,0.0,0.0,57.9\
5174,2011-09-13 14:17:49,918.3,70.88,195.0,3.3,200.0,3.8,185.0,3.0,0.0,0.0,58.6\
5175,2011-09-13 14:18:49,918.3,70.88,202.0,4.5,215.0,5.3,194.0,3.8,0.0,0.0,59.6\
5176,2011-09-13 14:19:49,918.3,70.88,221.0,4.6,224.0,5.3,218.0,3.9,0.0,0.0,58.8\
5177,2011-09-13 14:20:49,918.2,70.7,198.0,4.8,210.0,5.3,182.0,3.8,0.0,0.0,59.5\
5178,2011-09-13 14:21:49,918.2,70.88,183.0,2.7,200.0,3.7,167.0,1.6,0.0,0.0,58.8\
5179,2011-09-13 14:22:49,918.2,70.88,204.0,4.6,215.0,5.2,192.0,3.9,0.0,0.0,59.4\
5180,2011-09-13 14:23:49,918.2,70.88,219.0,4.5,228.0,5.6,202.0,3.5,0.0,0.0,59.3\
5181,2011-09-13 14:24:49,918.3,70.88,199.0,2.9,208.0,3.6,189.0,2.2,0.0,0.0,59.5\
5182,2011-09-13 14:25:49,918.2,70.7,223.0,5.0,245.0,5.8,211.0,3.8,0.0,0.0,59.2\
5183,2011-09-13 14:26:49,918.2,70.52,202.0,5.6,210.0,6.7,194.0,4.9,0.0,0.0,60.0\
5184,2011-09-13 14:27:49,918.2,70.7,190.0,4.5,198.0,5.0,181.0,4.0,0.0,0.0,59.9\
5185,2011-09-13 14:28:49,918.2,70.88,216.0,3.9,221.0,4.2,209.0,3.6,0.0,0.0,59.1\
5186,2011-09-13 14:29:49,918.2,70.7,208.0,5.0,215.0,5.6,200.0,4.5,0.0,0.0,59.5\
5187,2011-09-13 14:30:49,918.2,70.52,212.0,4.4,216.0,5.2,198.0,4.0,0.0,0.0,59.5\
5188,2011-09-13 14:31:49,918.2,69.98,207.0,5.1,211.0,5.6,204.0,4.7,0.0,0.0,60.2\
5189,2011-09-13 14:32:49,918.2,69.8,202.0,4.4,207.0,4.8,188.0,4.2,0.0,0.0,61.1\
5190,2011-09-13 14:33:49,918.2,70.16,201.0,3.1,213.0,4.5,182.0,2.4,0.0,0.0,60.6\
5191,2011-09-13 14:34:49,918.1,70.16,201.0,4.1,217.0,5.0,188.0,3.3,0.0,0.0,60.7\
5192,2011-09-13 14:35:49,918.1,70.34,185.0,4.5,189.0,4.9,184.0,4.2,0.0,0.0,60.6\
5193,2011-09-13 14:36:49,918.1,70.34,207.0,4.7,216.0,5.1,199.0,4.2,0.0,0.0,60.3\
5194,2011-09-13 14:37:49,918.1,70.52,210.0,3.1,221.0,4.0,195.0,2.2,0.0,0.0,59.6\
5195,2011-09-13 14:38:49,918.2,70.34,217.0,4.1,226.0,4.6,206.0,3.6,0.0,0.0,59.9\
5196,2011-09-13 14:39:49,918.1,70.34,211.0,4.7,222.0,5.4,198.0,4.1,0.0,0.0,60.7\
5197,2011-09-13 14:40:49,918.2,70.52,216.0,3.4,220.0,3.8,209.0,3.2,0.0,0.0,60.2\
5198,2011-09-13 14:41:49,918.2,70.88,198.0,3.1,217.0,3.5,189.0,2.8,0.0,0.0,59.7\
5199,2011-09-13 14:42:49,918.1,70.88,194.0,3.3,206.0,4.0,184.0,2.3,0.0,0.0,59.9\
5200,2011-09-13 14:43:49,918.2,71.42,201.0,2.8,212.0,3.1,194.0,2.5,0.0,0.0,58.5\
5201,2011-09-13 14:44:49,918.1,71.42,216.0,2.7,221.0,3.8,210.0,2.0,0.0,0.0,57.8\
5202,2011-09-13 14:45:49,918.1,71.42,203.0,5.3,211.0,5.9,193.0,4.9,0.0,0.0,58.5\
5203,2011-09-13 14:46:49,918.1,71.6,213.0,4.4,218.0,5.2,205.0,3.5,0.0,0.0,58.2\
5204,2011-09-13 14:47:49,918.1,71.06,219.0,2.6,229.0,3.2,211.0,1.7,0.0,0.0,58.1\
5205,2011-09-13 14:48:49,918.1,70.34,194.0,4.0,207.0,5.0,181.0,3.1,0.0,0.0,59.6\
5206,2011-09-13 14:49:49,918.1,70.52,203.0,4.6,215.0,5.5,192.0,3.8,0.0,0.0,59.6\
5207,2011-09-13 14:50:49,918.1,70.88,194.0,4.1,202.0,4.8,180.0,3.4,0.0,0.0,58.7\
5208,2011-09-13 14:51:49,918.1,70.7,198.0,4.3,213.0,4.9,180.0,3.7,0.0,0.0,59.1\
5209,2011-09-13 14:52:49,918.1,70.88,209.0,4.7,218.0,5.3,203.0,3.8,0.0,0.0,59.0\
5210,2011-09-13 14:53:49,918.1,70.52,224.0,3.5,235.0,4.4,212.0,2.1,0.0,0.0,59.2\
5211,2011-09-13 14:54:49,918.1,70.34,194.0,4.2,206.0,5.3,181.0,2.9,0.0,0.0,59.5\
5212,2011-09-13 14:55:49,918.1,70.7,203.0,5.0,210.0,5.4,183.0,4.6,0.0,0.0,59.5\
5213,2011-09-13 14:56:49,918.1,70.7,217.0,4.7,231.0,5.9,210.0,3.0,0.0,0.0,59.6\
5214,2011-09-13 14:57:49,918.1,70.52,181.0,4.8,183.0,5.3,176.0,4.1,0.0,0.0,59.3\
5215,2011-09-13 14:58:49,918.1,70.34,190.0,4.2,204.0,4.9,181.0,3.3,0.0,0.0,60.0\
5216,2011-09-13 14:59:49,918.1,70.34,214.0,3.9,219.0,4.4,206.0,3.6,0.0,0.0,58.8\
5217,2011-09-13 15:00:49,918.1,70.16,218.0,4.9,225.0,5.5,205.0,4.5,0.0,0.0,59.7\
5218,2011-09-13 15:01:49,918.1,69.98,213.0,3.5,227.0,4.2,206.0,2.5,0.0,0.0,60.2\
5219,2011-09-13 15:02:49,918.0,70.16,199.0,1.9,219.0,2.8,186.0,1.3,0.0,0.0,60.0\
5220,2011-09-13 15:03:49,918.0,70.52,193.0,4.5,200.0,5.2,184.0,3.8,0.0,0.0,59.9\
5221,2011-09-13 15:04:49,918.0,70.34,195.0,3.1,201.0,3.5,188.0,2.7,0.0,0.0,59.9\
5222,2011-09-13 15:05:49,918.0,70.34,185.0,3.2,209.0,4.0,177.0,2.2,0.0,0.0,59.8\
5223,2011-09-13 15:06:49,918.0,70.16,213.0,3.2,232.0,3.7,198.0,2.8,0.0,0.0,59.8\
5224,2011-09-13 15:07:49,918.0,69.8,201.0,4.3,214.0,5.1,188.0,3.8,0.0,0.0,60.5\
