rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity
60,2011-09-10 1:00:49,912,64.04,83,0.7,101,0.9,73,0.5,0,0,51
61,2011-09-10 1:01:49,912,64.22,111,1.6,161,2,75,1.3,0,0,49
62,2011-09-10 1:02:49,912,64.58,72,2,80,2.6,63,1.4,0,0,48
63,2011-09-10 1:03:49,912,64.76,84,2.3,100,2.6,74,1.9,0,0,55
64,2011-09-10 1:04:49,912,64.76,88,2.2,90,2.5,86,1.9,0,0,55
65,2011-09-10 1:05:49,912,64.58,83,2.1,91,2.5,65,1.6,0,0,57
66,2011-09-10 1:06:49,912,64.4,93,1.8,108,2.3,81,1.4,0,0,56
67,2011-09-10 1:07:49,912,64.4,85,2.4,94,2.7,80,2.1,0,0,56
68,2011-09-10 1:08:49,912,64.4,74,2,89,2.6,59,1.4,0,0,58
69,2011-09-10 1:09:49,911.9,64.4,79,2,90,2.3,70,1.6,0,0,59
70,2011-09-10 1:10:49,911.9,64.22,82,2,97,2.4,69,1.7,0,0,62
71,2011-09-10 1:11:49,911.9,63.86,74,2.2,85,2.6,69,1.9,0,0,63
72,2011-09-10 1:12:49,911.9,63.5,78,2.9,90,3.6,69,1.6,0,0,64
73,2011-09-10 1:13:49,912,63.14,68,2.9,75,3.4,61,2.5,0,0,65
74,2011-09-10 1:14:49,912,62.78,70,2,88,2.3,56,1.8,0,0,68
75,2011-09-10 1:15:49,912,62.42,90,1.1,119,1.7,44,0.5,0,0,69
76,2011-09-10 1:16:49,912,62.06,35,1.1,53,1.4,16,0.9,0,0,69
77,2011-09-10 1:17:49,911.9,61.88,66,4,69,4.3,65,3.6,0,0,71
78,2011-09-10 1:18:49,911.9,61.7,64,4.1,66,4.3,63,3.5,0,0,71
79,2011-09-10 1:19:49,911.9,61.7,66,3.8,71,4.1,60,3.5,0,0,71
80,2011-09-10 1:20:49,911.9,61.7,67,3.3,70,3.5,63,3.1,0,0,71
81,2011-09-10 1:21:49,911.9,61.52,66,3.8,71,4.1,62,3.7,0,0,71
82,2011-09-10 1:22:49,911.9,61.7,64,3.7,67,4.1,60,3.4,0,0,72
83,2011-09-10 1:23:49,911.9,61.7,66,3.3,71,3.7,55,3,0,0,72
84,2011-09-10 1:24:49,911.9,61.7,76,2.8,95,3.2,67,2.1,0,0,72
85,2011-09-10 1:25:49,912,61.52,78,0.5,159,0.8,40,0.2,0,0,71
86,2011-09-10 1:26:49,911.9,61.34,96,1.1,112,1.3,86,0.8,0,0,70
87,2011-09-10 1:27:49,911.9,60.98,77,2.9,80,3.4,70,2.3,0,0,72
88,2011-09-10 1:28:49,911.9,60.98,66,3.9,72,4.3,63,3.4,0,0,73
89,2011-09-10 1:29:49,911.9,61.16,67,3.4,73,3.9,62,2.9,0,0,73
90,2011-09-10 1:30:49,911.9,61.34,67,3.6,75,4.2,62,3.1,0,0,72
91,2011-09-10 1:31:49,911.9,61.52,70,3.5,74,3.9,63,3.2,0,0,72
92,2011-09-10 1:32:49,911.9,61.7,71,3.1,79,4.2,63,2.4,0,0,71
93,2011-09-10 1:33:49,911.9,62.06,79,3.3,87,3.8,69,2.6,0,0,70
94,2011-09-10 1:34:49,911.9,62.24,76,3.1,89,3.4,64,2.6,0,0,69
95,2011-09-10 1:35:49,911.9,62.42,73,2.2,78,2.8,65,1.8,0,0,69
96,2011-09-10 1:36:49,911.9,62.6,68,2.4,75,3,60,2.1,0,0,68
97,2011-09-10 1:37:49,911.8,62.6,74,2.1,80,2.5,62,1.7,0,0,68
98,2011-09-10 1:38:49,911.8,62.78,79,2.6,91,3.1,69,2.3,0,0,67
99,2011-09-10 1:39:49,911.8,62.78,86,2.5,91,3,81,2.1,0,0,64
100,2011-09-10 1:40:49,911.8,62.96,95,2.3,106,2.5,88,1.9,0,0,63
101,2011-09-10 1:41:49,911.9,63.32,90,2.3,103,2.7,83,1.7,0,0,63
102,2011-09-10 1:42:49,911.8,63.5,90,1.9,95,2.3,82,1.5,0,0,59
103,2011-09-10 1:43:49,911.8,63.68,89,1.9,97,2.2,84,1.6,0,0,60
104,2011-09-10 1:44:49,911.8,63.86,94,1.6,100,1.9,87,1.1,0,0,58
105,2011-09-10 1:45:49,911.8,64.04,90,1.7,101,1.9,79,1.4,0,0,56
106,2011-09-10 1:46:49,911.9,64.22,79,2.1,89,2.4,65,1.8,0,0,58
107,2011-09-10 1:47:49,911.8,64.22,87,1.7,100,2.5,67,1.1,0,0,60
108,2011-09-10 1:48:49,911.8,64.22,87,1.3,132,2,74,0.7,0,0,61
109,2011-09-10 1:49:49,911.8,64.22,93,1.6,100,2,83,1.4,0,0,58
110,2011-09-10 1:50:49,911.8,64.22,83,2.1,88,2.5,80,1.6,0,0,59
111,2011-09-10 1:51:49,911.8,64.4,81,1.6,87,1.9,73,1.4,0,0,60
112,2011-09-10 1:52:49,911.8,64.4,87,2,91,2.2,82,1.8,0,0,60
113,2011-09-10 1:53:49,911.8,64.22,89,1.9,94,2.1,85,1.7,0,0,57
114,2011-09-10 1:54:49,911.8,64.4,79,2.1,99,2.6,69,1.7,0,0,59
115,2011-09-10 1:55:49,911.8,64.4,70,1.8,80,2.3,61,1.4,0,0,62
116,2011-09-10 1:56:49,911.8,64.4,76,2.4,81,3,60,1.9,0,0,63
117,2011-09-10 1:57:49,911.8,64.22,71,1.9,77,2.4,66,1.3,0,0,62
118,2011-09-10 1:58:49,911.8,64.04,70,1.9,75,2.5,67,1.4,0,0,63
119,2011-09-10 1:59:49,911.8,64.04,75,2.5,81,2.9,66,2.3,0,0,63
120,2011-09-10 2:00:49,911.8,63.86,68,2.1,76,2.4,62,1.8,0,0,63
121,2011-09-10 2:01:49,911.8,63.86,74,2.6,82,2.9,69,2.2,0,0,63
122,2011-09-10 2:02:49,911.8,63.68,82,2.2,95,2.6,71,1.5,0,0,62
123,2011-09-10 2:03:49,911.7,63.68,78,2.2,89,2.9,68,1.6,0,0,60
124,2011-09-10 2:04:49,911.7,63.86,84,2.2,93,2.6,74,1.8,0,0,61
125,2011-09-10 2:05:49,911.7,63.86,72,2,81,2.4,61,1.3,0,0,61
126,2011-09-10 2:06:49,911.7,63.86,102,1.3,111,1.5,91,1.1,0,0,59
127,2011-09-10 2:07:49,911.6,63.86,105,0.8,117,1.1,94,0.4,0,0,57
128,2011-09-10 2:08:49,911.6,64.04,103,1,111,1.3,98,0.7,0,0,55
129,2011-09-10 2:09:49,911.6,64.22,114,0.7,144,1,92,0.4,0,0,53
130,2011-09-10 2:10:49,911.6,64.4,156,0.5,203,0.7,119,0.3,0,0,50
131,2011-09-10 2:11:49,911.5,64.4,147,0.7,173,0.9,125,0.5,0,0,45
132,2011-09-10 2:12:49,911.5,64.76,152,1.2,171,1.8,116,0.6,0,0,45
133,2011-09-10 2:13:49,911.5,65.12,174,1.1,202,1.5,156,0.7,0,0,46
134,2011-09-10 2:14:49,911.5,65.48,162,0.7,203,0.9,127,0.3,0,0,45
135,2011-09-10 2:15:49,911.5,65.66,128,0.6,143,1,99,0.2,0,0,42
136,2011-09-10 2:16:49,911.5,65.84,121,0.7,159,0.8,95,0.6,0,0,44
137,2011-09-10 2:17:49,911.5,65.84,99,0.8,121,1,87,0.6,0,0,52
138,2011-09-10 2:18:49,911.5,65.66,82,1,105,1.2,65,0.9,0,0,51
139,2011-09-10 2:19:49,911.5,65.66,72,1.5,78,1.7,63,1.4,0,0,56
140,2011-09-10 2:20:49,911.5,65.3,85,2.2,92,2.5,72,2,0,0,58
141,2011-09-10 2:21:49,911.5,64.94,76,2.1,93,2.5,60,1.6,0,0,59
142,2011-09-10 2:22:49,911.5,64.58,87,2,102,2.3,59,1.7,0,0,59
143,2011-09-10 2:23:49,911.5,64.22,101,2.4,106,2.8,91,2,0,0,61
144,2011-09-10 2:24:49,911.5,64.04,83,1.8,94,2.2,67,1.5,0,0,61
145,2011-09-10 2:25:49,911.5,63.86,104,1.3,122,1.8,81,0.8,0,0,60
146,2011-09-10 2:26:49,911.4,63.86,110,1,136,1.2,81,0.8,0,0,57
147,2011-09-10 2:27:49,911.4,64.04,103,0.5,125,0.9,86,0.2,0,0,54
148,2011-09-10 2:28:49,911.4,64.04,103,0.4,143,0.7,78,0.1,0,0,51
149,2011-09-10 2:29:49,911.4,64.22,135,0.6,169,0.8,64,0.2,0,0,48
150,2011-09-10 2:30:49,911.4,64.58,154,1.3,176,2.1,113,0.8,0,0,50
151,2011-09-10 2:31:49,911.3,64.76,149,0.8,188,1.5,123,0.3,0,0,46
152,2011-09-10 2:32:49,911.3,64.94,162,1.6,179,2.5,148,1,0,0,47
153,2011-09-10 2:33:49,911.3,65.3,152,1.4,174,1.9,137,0.8,0,0,45
154,2011-09-10 2:34:49,911.3,65.48,170,1.3,220,2.3,126,0.6,0,0,45
155,2011-09-10 2:35:49,911.3,65.66,170,2.1,184,2.9,158,1.4,0,0,47
156,2011-09-10 2:36:49,911.4,65.66,170,1.5,227,2.5,153,0.6,0,0,49
157,2011-09-10 2:37:49,911.4,65.48,144,1,166,1.5,116,0.6,0,0,47
158,2011-09-10 2:38:49,911.4,65.48,159,1.2,185,1.9,111,0.7,0,0,46
159,2011-09-10 2:39:49,911.4,65.48,143,0.7,188,1.8,101,0.2,0,0,47
160,2011-09-10 2:40:49,911.4,65.48,154,0.9,208,1.9,100,0.3,0,0,46
161,2011-09-10 2:41:49,911.4,65.48,146,1.2,179,1.7,86,0.7,0,0,45
162,2011-09-10 2:42:49,911.4,65.66,160,0.8,214,1.1,102,0.4,0,0,46
163,2011-09-10 2:43:49,911.4,65.66,148,0.6,171,1.2,130,0.3,0,0,46
164,2011-09-10 2:44:49,911.4,65.66,146,0.9,207,1.7,102,0.4,0,0,46
165,2011-09-10 2:45:49,911.4,65.66,131,0.7,145,0.9,118,0.4,0,0,46
166,2011-09-10 2:46:49,911.4,65.66,162,1.1,190,1.7,133,0.5,0,0,45
167,2011-09-10 2:47:49,911.4,65.66,134,0.5,178,0.7,96,0.1,0,0,45
168,2011-09-10 2:48:49,911.4,65.66,108,0.7,174,1.6,31,0.1,0,0,45
169,2011-09-10 2:49:49,911.5,65.66,114,0.5,135,0.8,97,0.3,0,0,45
170,2011-09-10 2:50:49,911.5,65.66,95,1.1,109,1.6,70,0.7,0,0,45
171,2011-09-10 2:51:49,911.5,65.66,116,1,167,1.6,78,0.4,0,0,45
172,2011-09-10 2:52:49,911.5,65.66,123,1,158,1.5,63,0.3,0,0,46
173,2011-09-10 2:53:49,911.5,65.66,117,1.5,130,2,104,1,0,0,45
174,2011-09-10 2:54:49,911.5,65.66,95,0.2,129,0.4,66,0.1,0,0,46
175,2011-09-10 2:55:49,911.5,65.66,117,1.5,140,1.9,100,1,0,0,45
176,2011-09-10 2:56:49,911.5,65.66,116,1.4,143,1.7,82,1,0,0,45
177,2011-09-10 2:57:49,911.5,65.66,155,0.6,219,0.9,96,0.2,0,0,45
178,2011-09-10 2:58:49,911.4,65.66,88,0.6,128,0.9,347,0.2,0,0,44
179,2011-09-10 2:59:49,911.4,65.66,77,0.7,141,1.2,37,0.3,0,0,44
180,2011-09-10 3:00:49,911.4,65.66,155,1.1,167,1.6,124,0.7,0,0,42
181,2011-09-10 3:01:49,911.4,65.84,106,2,114,2.3,99,1.8,0,0,42
182,2011-09-10 3:02:49,911.4,66.02,105,1.8,117,2.2,93,1.5,0,0,44
183,2011-09-10 3:03:49,911.4,66.2,114,1.7,123,2.1,99,1.3,0,0,43
184,2011-09-10 3:04:49,911.4,66.2,114,2.1,124,2.6,107,1.7,0,0,40
185,2011-09-10 3:05:49,911.4,66.38,138,1.3,189,2.2,92,0.7,0,0,36
186,2011-09-10 3:06:49,911.4,66.56,115,0.5,137,0.8,98,0.2,0,0,36
187,2011-09-10 3:07:49,911.4,66.92,135,1.1,164,1.6,113,0.6,0,0,37
188,2011-09-10 3:08:49,911.4,66.92,165,1.2,194,1.9,128,0.8,0,0,37
189,2011-09-10 3:09:49,911.4,67.1,169,1.6,191,2.5,147,0.8,0,0,36
190,2011-09-10 3:10:49,911.4,67.1,157,1.2,172,1.6,135,0.8,0,0,36
191,2011-09-10 3:11:49,911.3,67.28,161,1.1,177,1.4,140,0.4,0,0,35
192,2011-09-10 3:12:49,911.3,67.28,150,0.9,167,1.7,121,0.4,0,0,33
193,2011-09-10 3:13:49,911.3,67.46,146,0.8,194,1.6,104,0.2,0,0,33
194,2011-09-10 3:14:49,911.3,67.46,146,1,168,1.3,116,0.7,0,0,32
195,2011-09-10 3:15:49,911.3,67.64,165,0.9,183,1.7,141,0.5,0,0,33
196,2011-09-10 3:16:49,911.3,67.64,153,0.4,219,0.8,80,0.2,0,0,32
197,2011-09-10 3:17:49,911.4,67.64,96,1.6,116,1.9,81,1.3,0,0,31
198,2011-09-10 3:18:49,911.4,67.82,104,1.9,116,2.2,94,1.5,0,0,31
199,2011-09-10 3:19:49,911.4,67.82,78,0.2,120,0.5,29,0,0,0,31
200,2011-09-10 3:20:49,911.4,68,53,0.3,69,0.5,19,0.2,0,0,33
201,2011-09-10 3:21:49,911.4,67.82,68,1.2,75,1.7,60,0.9,0,0,36
202,2011-09-10 3:22:49,911.4,67.82,59,1.3,64,1.5,55,1.1,0,0,38
203,2011-09-10 3:23:49,911.4,67.64,73,1.4,80,1.7,61,1.2,0,0,39
204,2011-09-10 3:24:49,911.3,67.46,99,0.8,116,1,93,0.6,0,0,39
205,2011-09-10 3:25:49,911.3,67.28,172,0.5,243,1.1,43,0.1,0,0,37
206,2011-09-10 3:26:49,911.3,67.28,164,1.5,177,2,150,1.1,0,0,36
207,2011-09-10 3:27:49,911.3,67.28,162,1.3,174,1.9,139,0.3,0,0,35
208,2011-09-10 3:28:49,911.3,67.46,158,0.9,177,1.7,133,0.3,0,0,34
209,2011-09-10 3:29:49,911.3,67.64,170,0.9,230,1.6,134,0.3,0,0,34
210,2011-09-10 3:30:49,911.3,67.64,167,1.5,196,2.2,151,0.6,0,0,34
211,2011-09-10 3:31:49,911.3,67.64,166,1.7,174,2.3,150,0.9,0,0,35
212,2011-09-10 3:32:49,911.3,67.64,172,1.8,185,2.2,161,1.4,0,0,33
213,2011-09-10 3:33:49,911.3,67.82,170,2.5,178,3,165,1.5,0,0,33
214,2011-09-10 3:34:49,911.3,67.82,146,0.9,185,1.2,110,0.4,0,0,34
215,2011-09-10 3:35:49,911.3,67.82,119,0.3,236,0.5,32,0.1,0,0,34
216,2011-09-10 3:36:49,911.4,67.82,104,0.3,135,0.5,85,0.1,0,0,34
217,2011-09-10 3:37:49,911.3,67.82,169,1,199,1.5,145,0.4,0,0,33
218,2011-09-10 3:38:49,911.3,67.82,170,1.6,177,2,163,0.6,0,0,33
219,2011-09-10 3:39:49,911.3,67.82,165,0.8,196,1.3,125,0.3,0,0,34
220,2011-09-10 3:40:49,911.4,67.82,4,0.6,25,0.7,348,0.4,0,0,34
221,2011-09-10 3:41:49,911.4,67.82,29,0.4,76,0.5,0,0.3,0,0,35
222,2011-09-10 3:42:49,911.4,67.64,314,0.3,335,0.4,270,0.2,0,0,34
223,2011-09-10 3:43:49,911.4,67.64,139,0.5,175,0.9,106,0.3,0,0,34
224,2011-09-10 3:44:49,911.4,67.64,173,1.7,185,2.1,162,1.1,0,0,36
225,2011-09-10 3:45:49,911.4,67.46,163,1,177,1.4,144,0.6,0,0,39
226,2011-09-10 3:46:49,911.5,67.28,115,0.2,134,0.4,98,0.1,0,0,40
227,2011-09-10 3:47:49,911.5,67.1,94,0.1,135,0.2,314,0,0,0,40
228,2011-09-10 3:48:49,911.5,66.92,62,0.4,64,0.5,58,0.3,0,0,40
229,2011-09-10 3:49:49,911.5,66.92,149,0.4,205,0.7,25,0.1,0,0,40
230,2011-09-10 3:50:49,911.4,66.74,172,1.3,192,1.9,161,0.9,0,0,37
231,2011-09-10 3:51:49,911.4,66.92,174,1.2,183,1.6,162,0.9,0,0,38
232,2011-09-10 3:52:49,911.4,67.1,181,0.6,214,1.2,136,0.1,0,0,39
233,2011-09-10 3:53:49,911.4,67.1,122,0.2,195,0.3,88,0.1,0,0,38
234,2011-09-10 3:54:49,911.4,67.1,140,0.4,195,0.5,111,0.2,0,0,38
235,2011-09-10 3:55:49,911.4,67.1,159,0.7,179,1.1,125,0.2,0,0,38
236,2011-09-10 3:56:49,911.4,67.1,170,1.8,193,2.1,159,1.4,0,0,40
237,2011-09-10 3:57:49,911.3,66.92,175,1.6,184,1.9,168,1.4,0,0,39
238,2011-09-10 3:58:49,911.3,66.92,188,1.4,194,1.7,181,1.2,0,0,40
239,2011-09-10 3:59:49,911.3,66.74,208,0.5,224,0.7,200,0.2,0,0,41
240,2011-09-10 4:00:49,911.4,66.56,39,0.2,145,0.3,343,0,0,0,41
241,2011-09-10 4:01:49,911.4,66.38,23,0.8,29,1,16,0.7,0,0,41
242,2011-09-10 4:02:49,911.4,66.38,23,0.7,36,0.8,10,0.5,0,0,41
243,2011-09-10 4:03:49,911.4,66.2,44,0.5,86,0.8,338,0.1,0,0,42
244,2011-09-10 4:04:49,911.4,66.2,48,0.8,57,0.9,40,0.6,0,0,43
245,2011-09-10 4:05:49,911.4,66.02,59,0.7,63,0.8,52,0.6,0,0,42
246,2011-09-10 4:06:49,911.4,65.84,64,1,70,1.1,56,1,0,0,44
247,2011-09-10 4:07:49,911.4,65.66,80,1.2,99,1.6,65,0.8,0,0,44
248,2011-09-10 4:08:49,911.4,65.48,77,1,85,1.2,68,0.8,0,0,43
249,2011-09-10 4:09:49,911.4,65.48,62,1.3,66,1.5,59,1.2,0,0,42
250,2011-09-10 4:10:49,911.4,65.66,56,1.9,67,2.2,44,1.7,0,0,51
251,2011-09-10 4:11:49,911.4,65.48,60,1.9,63,2,57,1.8,0,0,54
252,2011-09-10 4:12:49,911.4,65.12,68,1.6,71,1.7,68,1.5,0,0,56
253,2011-09-10 4:13:49,911.4,64.94,77,1.7,78,1.8,77,1.6,0,0,56
254,2011-09-10 4:14:49,911.4,64.58,93,1.1,96,1.2,89,0.9,0,0,56
255,2011-09-10 4:15:49,911.4,64.4,129,0.3,148,0.5,109,0.2,0,0,47
256,2011-09-10 4:16:49,911.3,64.58,158,0.4,237,0.7,113,0.1,0,0,44
257,2011-09-10 4:17:49,911.3,64.94,152,0.7,178,0.9,110,0.3,0,0,43
258,2011-09-10 4:18:49,911.4,65.12,142,0.5,180,0.8,105,0.3,0,0,42
259,2011-09-10 4:19:49,911.4,65.48,98,0.7,119,0.8,77,0.5,0,0,41
260,2011-09-10 4:20:49,911.5,65.66,74,0.8,101,1.2,57,0.4,0,0,41
261,2011-09-10 4:21:49,911.5,65.84,65,1.1,79,1.4,50,0.9,0,0,42
262,2011-09-10 4:22:49,911.5,65.84,83,0.8,98,1.1,68,0.6,0,0,41
263,2011-09-10 4:23:49,911.4,66.02,116,0.6,127,0.7,95,0.5,0,0,41
264,2011-09-10 4:24:49,911.4,66.02,130,0.4,158,0.7,97,0.2,0,0,41
265,2011-09-10 4:25:49,911.4,66.02,171,1.7,185,1.9,155,1.4,0,0,38
266,2011-09-10 4:26:49,911.3,66.2,165,2,182,2.2,160,1.7,0,0,36
267,2011-09-10 4:27:49,911.4,66.56,161,1.2,169,1.6,152,0.6,0,0,35
268,2011-09-10 4:28:49,911.4,66.74,156,1.2,168,2,128,0.5,0,0,36
269,2011-09-10 4:29:49,911.3,66.74,156,1,186,1.5,116,0.5,0,0,36
270,2011-09-10 4:30:49,911.4,66.92,147,0.9,174,1.1,113,0.7,0,0,36
271,2011-09-10 4:31:49,911.4,66.92,161,1.1,187,1.6,124,0.7,0,0,36
272,2011-09-10 4:32:49,911.4,66.92,263,0.2,332,0.4,212,0.1,0,0,37
273,2011-09-10 4:33:49,911.4,66.92,96,0.9,116,1.1,76,0.3,0,0,37
274,2011-09-10 4:34:49,911.4,66.74,51,2.2,56,2.5,43,2,0,0,38
275,2011-09-10 4:35:49,911.4,66.74,51,2.5,55,2.8,47,2.1,0,0,42
276,2011-09-10 4:36:49,911.4,66.56,48,2.9,59,3.4,36,2.2,0,0,51
277,2011-09-10 4:37:49,911.3,65.12,87,1.2,94,1.3,80,1.1,0,0,47
278,2011-09-10 4:38:49,911.3,64.58,131,0.7,182,1.1,93,0.3,0,0,42
279,2011-09-10 4:39:49,911.3,64.58,43,0.1,156,0.5,326,0,0,0,43
280,2011-09-10 4:40:49,911.3,64.76,73,1,82,1.2,68,0.8,0,0,43
281,2011-09-10 4:41:49,911.4,64.94,106,1.2,115,1.3,95,1,0,0,42
282,2011-09-10 4:42:49,911.3,65.12,169,1,184,1.5,158,0.6,0,0,43
283,2011-09-10 4:43:49,911.3,65.3,165,1.3,172,1.6,152,0.8,0,0,41
284,2011-09-10 4:44:49,911.3,65.48,107,0.6,116,0.9,99,0.3,0,0,40
285,2011-09-10 4:45:49,911.4,65.84,55,1.7,60,2,49,1.4,0,0,41
286,2011-09-10 4:46:49,911.4,65.84,55,2.4,61,2.8,50,2,0,0,42
287,2011-09-10 4:47:49,911.4,66.02,49,3.3,58,3.6,45,3,0,0,47
288,2011-09-10 4:48:49,911.4,65.66,59,2.6,67,3,51,2.5,0,0,49
289,2011-09-10 4:49:49,911.4,65.12,91,1.6,104,1.9,83,1.3,0,0,49
290,2011-09-10 4:50:49,911.3,64.94,164,1.3,176,1.7,146,0.8,0,0,43
291,2011-09-10 4:51:49,911.2,65.12,173,2.7,181,3.1,166,2.3,0,0,42
292,2011-09-10 4:52:49,911.1,65.66,197,1.9,208,2.1,187,1.7,0,0,49
293,2011-09-10 4:53:49,911.1,64.94,183,2.6,185,2.7,181,2.5,0,0,43
294,2011-09-10 4:54:49,911.1,64.94,181,2.3,187,2.5,174,1.9,0,0,41
295,2011-09-10 4:55:49,911.2,65.48,128,0.6,151,0.9,56,0.5,0,0,41
296,2011-09-10 4:56:49,911.3,65.66,74,1.6,77,1.9,65,1.4,0,0,39
